id,Date,Open,High,Low,Close,Volume
9,2022-08-31,227,233.880005,223.429993,223.559998,8615900
9,2022-09-01,220.720001,230.369995,219.470001,230.039993,7292900
9,2022-09-02,231.029999,233.880005,225.039993,226.110001,8164900
9,2022-09-06,225.589996,226.850006,214.690002,218.389999,7469000
9,2022-09-07,220.210007,229.330002,218.270004,228.960007,8149300
9,2022-09-08,224.160004,228.740005,221.300003,227.440002,6737400
9,2022-09-09,229.619995,234.779999,229.619995,233.570007,6699600
9,2022-09-12,233.610001,239.490005,233.369995,236.529999,6047400
9,2022-09-13,226.5,227.690002,217.720001,218.130005,8000100
9,2022-09-14,219.820007,228,215.800003,224.119995,8230300
9,2022-09-15,230.470001,242.289993,229.100006,235.380005,19454100
9,2022-09-16,231.220001,241.360001,227.830002,240.130005,18914200
9,2022-09-19,245.050003,245.25,235.75,243.630005,17912400
9,2022-09-20,240.369995,250.490005,239.660004,242.850006,16037400
9,2022-09-21,242.669998,248.300003,236.679993,236.869995,9166800
9,2022-09-22,235.350006,240.5,231.660004,237.050003,10018000
9,2022-09-23,235.139999,236.449997,221.429993,226.410004,11207200
9,2022-09-26,225.600006,232.699997,223.009995,224.070007,8234300
9,2022-09-27,228.630005,230.639999,220.720001,224.360001,7762200
9,2022-09-28,229.690002,246.649994,227.380005,245.199997,17579700
9,2022-09-29,241.610001,246.979996,235.679993,239.710007,18994900
9,2022-09-30,237,242.440002,233.259995,235.440002,11848600
9,2022-10-03,237.850006,241.539993,232.850006,239.039993,8657400
9,2022-10-04,244.839996,245.800003,233.25,240.740005,13925900
9,2022-10-05,238.759995,241.589996,227.380005,236.729996,10825600
9,2022-10-06,236.679993,244.279999,233.910004,240.020004,9188900
9,2022-10-07,235.770004,237.330002,224.279999,224.75,9806100
9,2022-10-10,225.639999,233.830002,224.229996,229.979996,9991100
9,2022-10-11,226.050003,230.440002,213.699997,214.289993,15282400
9,2022-10-12,214.300003,223.669998,212.639999,220.869995,12952600
9,2022-10-13,212.690002,234.470001,211.729996,232.509995,17505000
9,2022-10-14,237.800003,238.800003,229.509995,230,15293400
9,2022-10-17,234.410004,249.919998,234.399994,245.100006,21057800
9,2022-10-18,249.800003,250.369995,237.729996,240.860001,25776700
9,2022-10-19,265,279.299988,262.660004,272.380005,46685300
9,2022-10-20,272.779999,278.380005,266.380005,268.160004,17207100
9,2022-10-21,268.950012,290.75,265.679993,289.570007,24889100
9,2022-10-24,290.230011,290.48999,280.359985,282.450012,13326400
9,2022-10-25,286.950012,297.589996,285.549988,291.019989,15100700
9,2022-10-26,290.040009,305.630005,288.040009,298.619995,15714100
9,2022-10-27,298.329987,305.209991,294.779999,296.940002,14612600
9,2022-10-28,297.700012,301.190002,292.290009,295.720001,9960500
9,2022-10-31,295.130005,297.619995,289.5,291.880005,7505100
9,2022-11-01,296.170013,299.700012,286.420013,286.75,6916400
9,2022-11-02,286.399994,287.329987,272.839996,273,10367600
9,2022-11-03,271.25,276.290009,268.799988,269.059998,7057400
9,2022-11-04,272.019989,274.970001,255.320007,260.790009,11124700
9,2022-11-07,261.059998,261.149994,252.089996,258.600006,7927000
9,2022-11-08,259.920013,266.079987,256.880005,263.459991,7683800
9,2022-11-09,259.660004,260.899994,254.220001,254.660004,7266000
9,2022-11-10,265.98999,275.359985,260.089996,274.970001,9667300
9,2022-11-11,274.470001,290.660004,271.559998,290.130005,9573800
9,2022-11-14,290,311,288.190002,299.269989,17978200
9,2022-11-15,309.200012,312.709991,302.549988,310.200012,14626900
9,2022-11-16,309.940002,310.48999,303.609985,306.019989,8038600
9,2022-11-17,294.720001,299.820007,291,295.279999,9838200
9,2022-11-18,297.329987,298,287,287.980011,8400100
9,2022-11-21,291,291.869995,282.660004,285.049988,7256500
9,2022-11-22,284.98999,286.980011,277.339996,286.690002,6245100
9,2022-11-23,285.910004,292.470001,283.76001,291.5,5919000
9,2022-11-25,289,289.209991,284.170013,285.540009,3236000
9,2022-11-28,284,289.549988,280.529999,281.170013,4703400
9,2022-11-29,282.5,282.959991,275.940002,280.959991,5786900
9,2022-11-30,281.369995,308.26001,280.410004,305.529999,16070100
9,2022-12-01,303.98999,319.799988,303.029999,316.950012,14664900
9,2022-12-02,310.48999,321.98999,310,320.410004,12690600
9,2022-12-05,316.459991,322.769989,310.920013,312.589996,8423000
9,2022-12-06,311,313.220001,303.130005,305.559998,7195400
9,2022-12-07,306.5,309.609985,302.100006,308.420013,7821600
9,2022-12-08,309.109985,312.380005,304.809998,310.26001,7205300
9,2022-12-09,321.450012,329,319.519989,320.01001,14364000
9,2022-12-12,320,323.179993,308.850006,315.179993,10148600
9,2022-12-13,328,332.720001,317.200012,320.339996,10756400
9,2022-12-14,318.970001,324.709991,314.420013,317.829987,7543300
9,2022-12-15,302.119995,303.390015,286.549988,290.410004,17724600
9,2022-12-16,288.76001,294.720001,288.700012,290.709991,14080000
9,2022-12-19,289.730011,292.25,286.130005,288.299988,6163700
9,2022-12-20,281.23999,289.279999,280.809998,288.190002,6918100
9,2022-12-21,289.98999,300.660004,286.5,297.959991,6376200
9,2022-12-22,298.089996,298.880005,290.809998,297.75,7856200
9,2022-12-23,296.179993,298.459991,291.910004,294.959991,4251100
9,2022-12-27,293.190002,293.570007,282.130005,284.170013,5778100
9,2022-12-28,281.920013,285.190002,273.410004,276.880005,5964400
9,2022-12-29,283.179993,295.5,281.01001,291.119995,9588500
9,2022-12-30,285.529999,295.01001,283.220001,294.880005,7566900
9,2023-01-03,298.059998,298.390015,288.700012,294.950012,6764000
9,2023-01-04,298.23999,311.140015,295.51001,309.410004,9345100
9,2023-01-05,307,314.179993,304.549988,309.700012,8328400
9,2023-01-06,311.570007,316.769989,303.690002,315.549988,8959800
9,2023-01-09,316.829987,321.700012,313.220001,315.170013,6766600
9,2023-01-10,311.070007,329.350006,311.070007,327.540009,13072300
9,2023-01-11,326.5,328.880005,321.350006,327.26001,9579700
9,2023-01-12,332.5,332.950012,323.140015,330.130005,10856200
9,2023-01-13,329.970001,336.649994,328.890015,332.820007,8286800
9,2023-01-17,331.079987,332.5,323.600006,326.220001,9247000
9,2023-01-18,326.75,330.079987,321.25,326.329987,7814100
9,2023-01-19,322.570007,324.890015,313.390015,315.779999,18008200
9,2023-01-20,336.790009,344,332.630005,342.5,28430300
9,2023-01-23,341.720001,362.25,340.630005,357.420013,15646900
9,2023-01-24,357.529999,365.649994,355.140015,363.829987,11796500
9,2023-01-25,360.570007,368.899994,358.5,367.959991,7766900
9,2023-01-26,368.769989,369.019989,361.700012,364.869995,8256800
9,2023-01-27,363.200012,365.920013,360.589996,360.769989,6703500
9,2023-01-30,358.440002,360.950012,352.859985,353.109985,5127600
9,2023-01-31,349.980011,355.950012,348.709991,353.859985,5660700
9,2023-02-01,353.859985,365.390015,349.910004,361.98999,8005200
9,2023-02-02,365.160004,368.320007,358.429993,366.890015,7857000
9,2023-02-03,359.079987,379.429993,359,365.899994,9402000
9,2023-02-06,363.640015,368.450012,360.679993,361.480011,4994900
9,2023-02-07,358.51001,364.179993,354.179993,362.950012,6289400
9,2023-02-08,360.019989,368.190002,358.309998,366.829987,6253200
9,2023-02-09,372.410004,373.829987,361.73999,362.5,6901100
9,2023-02-10,359.160004,362.140015,347.140015,347.359985,7291100
9,2023-02-13,349.5,359.700012,344.25,358.570007,7134400
9,2023-02-14,357.549988,363.75,353.399994,359.959991,4624800
9,2023-02-15,356.630005,362.880005,354.23999,361.420013,3966000
9,2023-02-16,355,361.5,350.309998,350.709991,5215700
9,2023-02-17,347.910004,349,342.440002,347.959991,5294700
9,2023-02-21,342.850006,344.130005,336.420013,337.5,5710300
9,2023-02-22,337.5,341.910004,332.820007,334.880005,4546200
9,2023-02-23,331.230011,331.279999,314.299988,323.649994,13238700
9,2023-02-24,319.299988,321.5,314.519989,317.149994,6830700
9,2023-02-27,323.869995,330,322.119995,323.029999,6142600
9,2023-02-28,323.700012,327.619995,321.170013,322.130005,3676100
9,2023-03-01,321.549988,326.600006,312.359985,313.480011,4911300
9,2023-03-02,310.959991,315.570007,310.380005,311.880005,4911000
9,2023-03-03,315.450012,317.48999,310.820007,315.179993,5953300
9,2023-03-06,317,323.299988,311.839996,312.029999,5660700
9,2023-03-07,312.679993,314.299988,306.619995,308.470001,4553100
9,2023-03-08,309.290009,311.829987,305.75,311.790009,3479500
9,2023-03-09,312.079987,312.51001,294.880005,297.779999,7443400
9,2023-03-10,297.899994,298.790009,289,292.76001,5759300
9,2023-03-13,287.339996,299.23999,285.329987,293.51001,6292400
9,2023-03-14,295.970001,297.450012,290.309998,294.940002,5956700
9,2023-03-15,292.51001,306.309998,292.279999,303.790009,9215300
9,2023-03-16,304.75,316.600006,301.709991,310.059998,7903700
9,2023-03-17,310.059998,310.76001,300,303.5,6918800
9,2023-03-20,299.790009,307.5,296,305.130005,5113400
9,2023-03-21,306.320007,307.920013,300.429993,305.790009,4886300
9,2023-03-22,306.309998,306.450012,293.540009,293.899994,5808000
9,2023-03-23,304.679993,322.779999,304.140015,320.369995,15653300
9,2023-03-24,320.630005,331.829987,320.630005,328.390015,12991700
9,2023-03-27,327.549988,336.440002,324.410004,327.660004,8625800
9,2023-03-28,326.059998,333.320007,321.279999,323.519989,6489400
9,2023-03-29,326.290009,332.850006,325.730011,332.029999,6287300
9,2023-03-30,340.269989,343.290009,335.299988,338.429993,7131500
9,2023-03-31,340.049988,345.839996,337.200012,345.480011,5610200
9,2023-04-03,341.829987,348.579987,340.399994,348.279999,4413700
9,2023-04-04,348.48999,349.799988,343.950012,346.75,3298100
9,2023-04-05,345.299988,345.429993,336.25,342.350006,4205500
9,2023-04-06,339.339996,340.480011,332.630005,339.329987,4660500
9,2023-04-10,335.269989,339.880005,333.359985,338.98999,2657900
9,2023-04-11,343.450012,347.140015,337.640015,338.209991,4044800
9,2023-04-12,340.809998,342.799988,330.040009,331.029999,3965400
9,2023-04-13,339.98999,346.429993,338.75,346.190002,7406400
9,2023-04-14,342.940002,344.850006,336.410004,338.630005,5350500
9,2023-04-17,338,338.390015,327.5,332.720001,6136000
9,2023-04-18,335,337.190002,330.5,333.700012,17944500
9,2023-04-19,324.209991,325.75,316.100006,323.119995,22128300
9,2023-04-20,320.390015,331.429993,318.329987,325.350006,9947800
9,2023-04-21,323,328.290009,319.5,327.980011,6348000
9,2023-04-24,330.200012,334.660004,326.75,329.019989,5586600
9,2023-04-25,328.5,328.660004,321.100006,322.549988,5426600
9,2023-04-26,321.359985,325.899994,320.470001,321.149994,4623200
9,2023-04-27,324.299988,327.450012,317.440002,325.850006,5618800
9,2023-04-28,325.23999,330.809998,324,329.929993,4221900
9,2023-05-01,329.440002,331.230011,318.089996,324.119995,5341500
9,2023-05-02,325,326.070007,315.619995,317.549988,4318600
9,2023-05-03,317.549988,324.619995,315.850006,319.299988,5064100
9,2023-05-04,319.01001,323.609985,317.950012,320.779999,3879700
9,2023-05-05,323.609985,324.149994,319.440002,322.76001,3988600
9,2023-05-08,322.98999,332.559998,322.029999,331.209991,5488600
9,2023-05-09,330.670013,336.320007,329.73999,332.140015,5544900
9,2023-05-10,335.209991,337.109985,329.51001,335.420013,4289900
9,2023-05-11,334.980011,345.470001,331.839996,344.76001,8033500
9,2023-05-12,344.76001,348.170013,337.359985,339.890015,6079900
9,2023-05-15,340.619995,341.899994,335.540009,335.890015,3653000
9,2023-05-16,334,335.170013,331.910004,333.75,3332200
9,2023-05-17,331.76001,341.380005,329.619995,339.959991,3958800
9,2023-05-18,347.25,375.869995,346.369995,371.290009,20925200
9,2023-05-19,369.859985,369.98999,363.809998,365.359985,7850900
9,2023-05-22,365.359985,372.01001,362.5,363.01001,5406400
9,2023-05-23,360.23999,364.170013,354.309998,355.98999,6866100
9,2023-05-24,356.929993,367.149994,356.630005,364.850006,7973300
9,2023-05-25,359.609985,367.450012,357.420013,359,6263100
9,2023-05-26,361.100006,383.76001,356,378.880005,9360400
9,2023-05-30,397.480011,405.109985,385.790009,392.980011,10865000
9,2023-05-31,391.890015,396.26001,388.910004,395.230011,6988000
9,2023-06-01,397.410004,407.519989,393.079987,403.130005,7160100
9,2023-06-02,402.890015,406.579987,395.899994,400.470001,5897300
9,2023-06-05,400.470001,413.859985,400.149994,403.540009,7247400
9,2023-06-06,405,405.119995,396.929993,399.290009,4991500
9,2023-06-07,410.429993,418.950012,399.230011,399.769989,11932400
9,2023-06-08,399.769989,409.540009,396.339996,409.369995,5991100
9,2023-06-09,424.5,425.899994,414.76001,420.019989,12363000
9,2023-06-12,418.829987,424.700012,416.570007,423.970001,5959500
9,2023-06-13,430.01001,437.269989,428.399994,435.730011,7820500
9,2023-06-14,434.98999,447.329987,433.5,440.859985,8413100
9,2023-06-15,444.100006,448.649994,439.5,445.269989,7099900
9,2023-06-16,446.149994,447.51001,430.899994,431.959991,8745500
9,2023-06-20,430.179993,440,430,434.700012,4756000
9,2023-06-21,432.649994,434.549988,422.540009,424.450012,5146400
9,2023-06-22,422.929993,424.709991,418.679993,422.480011,4869500
9,2023-06-23,418.589996,425.820007,417.730011,424.019989,8293900
9,2023-06-26,422.440002,430.959991,414.899994,415.940002,4640000
9,2023-06-27,417.390015,420.880005,411.5,417.079987,4818100
9,2023-06-28,423.100006,437.290009,422.890015,429.839996,8811300
9,2023-06-29,434.329987,437.850006,426.149994,428.23999,4932300
9,2023-06-30,431.100006,444.119995,431.100006,440.48999,7342000
9,2023-07-03,439.76001,441.549988,431.619995,441.440002,3733200
9,2023-07-05,444.910004,450.970001,439.619995,445.899994,6869500
9,2023-07-06,440,442.799988,430.720001,438.839996,4938800
9,2023-07-07,438.600006,442.329987,435.839996,438.100006,4160100
9,2023-07-10,438.519989,444.410004,436.820007,441.709991,4251700
9,2023-07-11,438.649994,440.799988,431.040009,440.209991,4574600
9,2023-07-12,444.549988,445.410004,437.75,444.049988,5731700
9,2023-07-13,447,451.670013,441.179993,450.380005,6157500
9,2023-07-14,452.790009,456.480011,439.700012,441.910004,7184900
9,2023-07-17,445.570007,456.679993,445.109985,450.049988,6891700
9,2023-07-18,451,478.149994,448.779999,474.799988,13196900
9,2023-07-19,476.859985,485,470,477.589996,20996500
9,2023-07-20,447,448.5,432,437.420013,23989700
9,2023-07-21,437.369995,438.23999,423.190002,427.5,17303700
9,2023-07-24,425,428.640015,419.190002,428.369995,8264400
9,2023-07-25,427.179993,430.880005,426.130005,427.700012,4859800
9,2023-07-26,424.200012,425.26001,415.589996,422.670013,6009200
9,2023-07-27,426.899994,427.519989,411.880005,413.170013,6594500
9,2023-07-28,415.559998,427.470001,413.76001,425.779999,6424200
9,2023-07-31,426.51001,439.130005,426.299988,438.970001,6587600
9,2023-08-01,437.369995,445.25,431.399994,438.619995,5711500
9,2023-08-02,435.230011,435.559998,426.559998,429.700012,4912200
9,2023-08-03,427.799988,441.929993,427.190002,431,6243900
9,2023-08-04,433.059998,436.5,426.269989,431.600006,5439700
9,2023-08-07,436.459991,441.109985,428.910004,440.76001,4781300
9,2023-08-08,440.359985,443.570007,435.100006,438.299988,3767200
9,2023-08-09,439.73999,440.619995,427.589996,428.899994,3846600
9,2023-08-10,431.119995,438.119995,428.690002,429.980011,5467600
9,2023-08-11,428.980011,430.630005,421.329987,421.660004,3925200
9,2023-08-14,421.98999,428.850006,418.779999,427.779999,3966000
9,2023-08-15,424.410004,429.119995,421.040009,423.700012,3368000
9,2023-08-16,423.730011,424.51001,415.25,415.450012,3967000
9,2023-08-17,415,415.23999,401.579987,403,6031500
9,2023-08-18,399.329987,406.519989,398.149994,404.529999,4309200
9,2023-08-21,402.230011,409.609985,399.5,408.290009,3861600
9,2023-08-22,409,415.73999,407.399994,413.170013,3603300
9,2023-08-23,418.399994,437.019989,417.709991,427.549988,8174700
9,2023-08-24,425.410004,427.589996,406.170013,406.929993,5687800
9,2023-08-25,412,419.25,407.559998,416.029999,5390900
9,2023-08-28,418.040009,419.829987,413.269989,418.059998,2928600
9,2023-08-29,416,432.170013,414.5,429.98999,4486700
9,2023-08-30,430.850006,438.160004,428.350006,434.670013,3625400
9,2023-08-31,431.230011,437.149994,431.230011,433.679993,3803000
9,2023-09-01,437.730011,445.5,435.929993,439.880005,4792100
9,2023-09-05,438.390015,453.450012,438,448.679993,6155900
9,2023-09-06,448.609985,451.390015,440.48999,445.76001,3862300
9,2023-09-07,441.149994,444.600006,436.700012,443.140015,2922700
9,2023-09-08,443.559998,446.809998,438.850006,442.799988,2697500
9,2023-09-11,443.070007,449.890015,442.75,445.359985,2913800
9,2023-09-12,442.850006,445.440002,434.119995,434.690002,3124000
9,2023-09-13,435.5,438.399994,410.690002,412.23999,11843000
9,2023-09-14,410.399994,411.390015,400,400.48999,10709000
9,2023-09-15,401,404.700012,395.029999,396.940002,9110700
9,2023-09-18,395.5,399.470001,392.600006,394.399994,4704700
9,2023-09-19,392.839996,398.230011,390.25,396.200012,4076800
9,2023-09-20,397.049988,397.98999,386.119995,386.299988,3866600
9,2023-09-21,386.5,395.899994,383.420013,384.149994,5547900
9,2023-09-22,385,386.880005,378.359985,379.809998,3692800
9,2023-09-25,382.899994,386.619995,380.809998,384.799988,3757300
9,2023-09-26,382.880005,384.559998,377.359985,379.25,4089400
9,2023-09-27,382.399994,384.220001,376.25,377.589996,3843500
9,2023-09-28,375.600006,378.959991,371.100006,376.359985,4369900
9,2023-09-29,380,382.579987,375.350006,377.600006,4198700
9,2023-10-02,377.480011,384.809998,376.799988,380.329987,3102100
9,2023-10-03,377.109985,394.899994,372.850006,376.75,8878100
9,2023-10-04,376.5,380.220001,373.579987,376.899994,4303700
9,2023-10-05,378.01001,378.600006,367.23999,372.589996,5034800
9,2023-10-06,368.429993,382.519989,367.769989,381.51001,4773400
9,2023-10-09,378.049988,387.170013,377.76001,385.950012,3299800
9,2023-10-10,385.579987,388.700012,372.25,373.320007,7288900
9,2023-10-11,372.779999,377.809998,365.339996,365.929993,9151400
9,2023-10-12,366.480011,368.829987,359.049988,361.200012,7376100
9,2023-10-13,355.640015,358.929993,352.049988,355.679993,6312600
9,2023-10-16,356.209991,363.079987,354.769989,360.820007,5128900
9,2023-10-17,361.100006,362.700012,353.890015,355.720001,5908400
9,2023-10-18,351,354.790009,344.730011,346.190002,11429600
9,2023-10-19,404.73999,408.950012,392.26001,401.769989,28074400
9,2023-10-20,405.630005,410.640015,398.01001,400.959991,12768900
9,2023-10-23,403.320007,407.540009,398.519989,406.839996,7390000
9,2023-10-24,409.679993,416.690002,408.390015,413.730011,6459200
9,2023-10-25,416.019989,418.839996,410.109985,411.25,6299600
9,2023-10-26,411.420013,417.309998,401.540009,403.540009,6849700
9,2023-10-27,406.420013,410.209991,395.619995,397.869995,4997600
9,2023-10-30,402.350006,412.820007,399.410004,410.079987,5317100
9,2023-10-31,409.23999,412.519989,404.630005,411.690002,3877600
9,2023-11-01,414.769989,420.600006,414.179993,420.190002,4806100
9,2023-11-02,421.170013,426.690002,417.100006,424.709991,4476000
9,2023-11-03,428.76001,434.820007,425.529999,432.359985,3664800
9,2023-11-06,434.380005,435.029999,429.609985,434.73999,3003200
9,2023-11-07,436.179993,437.640015,431,434.609985,3291100
9,2023-11-08,435,438.070007,433.679993,436.649994,2356800
9,2023-11-09,438.029999,440.380005,434.350006,435.149994,2735500
9,2023-11-10,437.480011,447.480011,435.51001,447.23999,4440600
9,2023-11-13,447.25,448.429993,442.600006,444.619995,2896100
9,2023-11-14,448.779999,454.079987,445.640015,448.649994,4060900
9,2023-11-15,452.809998,462.75,452.450012,461.940002,5035300
9,2023-11-16,463,467.279999,459.649994,466.950012,3656000
9,2023-11-17,466.950012,467.649994,462.76001,465.910004,2798500
9,2023-11-20,465.399994,476.76001,465.399994,474.470001,3617600
9,2023-11-21,472.630005,477.019989,471.209991,474.950012,2997700
9,2023-11-22,476.799988,482.700012,476.559998,478,2841600
9,2023-11-24,477.109985,480.399994,475.200012,479.559998,1404700
9,2023-11-27,479.029999,482,475.350006,479.170013,3625900
9,2023-11-28,478.109985,480.5,475.950012,479,2890200
9,2023-11-29,479,480.98999,474.48999,477.190002,2855500
9,2023-11-30,475.309998,478.589996,470.420013,473.970001,4287300
9,2023-12-01,473.170013,475.230011,464.600006,465.73999,4338100
9,2023-12-04,460.98999,461.200012,451.200012,453.899994,5157700
9,2023-12-05,450.700012,456.390015,449.579987,455.149994,3380700
9,2023-12-06,460,460.5,445.730011,446.730011,4178800
9,2023-12-07,450.850006,452.890015,448.320007,452,3506700
9,2023-12-08,450.76001,455.5,450.76001,453.76001,3456100
9,2023-12-11,459.359985,470.649994,457.209991,459.890015,4929700
9,2023-12-12,465.230011,465.609985,459.200012,463,3302700
9,2023-12-13,461.980011,481.25,461.980011,479.980011,5820200
9,2023-12-14,480.359985,480.76001,464.76001,469.829987,5176400
9,2023-12-15,467.299988,473,467.299988,472.059998,7838300
9,2023-12-18,476.299988,492.040009,475.100006,486.119995,6410700
9,2023-12-19,488.399994,496.140015,484.059998,495.019989,3849000
9,2023-12-20,492,500.890015,488.390015,489.269989,4563700
9,2023-12-21,492.660004,494.399994,486.769989,491.609985,2756200
9,2023-12-22,494,496.019989,485.450012,486.76001,2701100
9,2023-12-26,489.390015,491.480011,486.380005,491.190002,2034500
9,2023-12-27,491.23999,494.019989,489.25,491.790009,2561300
9,2023-12-28,492,492.890015,489.070007,490.51001,1710500
9,2023-12-29,490.369995,492.230011,481.940002,486.880005,2739500
9,2024-01-02,483.190002,484.649994,461.859985,468.5,5049400
9,2024-01-03,467.320007,475.049988,465.769989,470.26001,3443700
9,2024-01-04,472.980011,480.73999,466.529999,474.670013,3636500
9,2024-01-05,476.5,479.549988,471.799988,474.059998,2612500
9,2024-01-08,473.890015,485.23999,473.649994,485.029999,3675800
9,2024-01-09,475.529999,485.089996,473.799988,482.089996,3526800
9,2024-01-10,481.600006,487,472.950012,478.329987,4342400
9,2024-01-11,492.540009,503.410004,483.820007,492.230011,7993300
9,2024-01-12,500.51001,500.790009,490.609985,492.160004,4996600
9,2024-01-16,490,494.149994,478.019989,481.23999,4679000
9,2024-01-17,484.5,486.209991,475.26001,480.329987,4894600
9,2024-01-18,480.029999,485.769989,478.019989,485.309998,4054400
9,2024-01-19,484.980011,485.670013,476.059998,482.950012,5665600
9,2024-01-22,487.549988,489.799988,479.899994,485.709991,5212300
9,2024-01-23,492,498.959991,481.399994,492.190002,15506000
9,2024-01-24,537.75,562.5,537.070007,544.869995,26432800
9,2024-01-25,551.950012,563.460022,548.460022,562,9451900
9,2024-01-26,561.809998,579.640015,558.429993,570.419983,12770600
9,2024-01-29,571.349976,578.549988,562.679993,575.789978,6905400
9,2024-01-30,567.320007,570.880005,560.820007,562.849976,6181800
9,2024-01-31,562.849976,572.150024,562.039978,564.109985,4857600
9,2024-02-01,567.02002,572.659973,563.830017,567.51001,3174000
9,2024-02-02,564.52002,567.799988,562.369995,564.640015,4030800
9,2024-02-05,562.469971,575.75,557.200012,562.059998,4143100
9,2024-02-06,564.119995,566.340027,554.369995,555.880005,2840300
9,2024-02-07,558.159973,567.799988,554.97998,559.299988,4373600
9,2024-02-08,560.549988,563.700012,555.73999,558.530029,3175500
9,2024-02-09,565,566,558.099976,561.320007,3055700
9,2024-02-12,560.359985,568.440002,557,557.849976,3608500
9,2024-02-13,550.799988,559.200012,549,554.52002,3511500
9,2024-02-14,567.26001,581.25,564.340027,579.330017,5634200
9,2024-02-15,581.909973,593.77002,580.320007,593.460022,5220900
9,2024-02-16,596.950012,597,577.460022,583.950012,4323600
9,2024-02-20,580.179993,586,569.659973,575.130005,3124200
9,2024-02-21,573.51001,575.780029,567.320007,573.349976,2281100
9,2024-02-22,582.75,590.849976,578.890015,588.469971,3526600
9,2024-02-23,586.400024,592.429993,579.820007,583.559998,2568900
9,2024-02-26,583.559998,590.75,583.27002,587.650024,2393700
9,2024-02-27,595,605.359985,592.330017,601.669983,4489400
9,2024-02-28,595.789978,598.169983,590.01001,596.47998,2605200
9,2024-02-29,604.25,604.52002,595.159973,602.919983,3572100
9,2024-03-01,599.809998,620.280029,599.5,619.340027,4264200
9,2024-03-04,621.559998,624.419983,615.080017,615.830017,3020300
9,2024-03-05,610.099976,610.909973,592,598.5,3849600
9,2024-03-06,602.98999,607.929993,593.559998,597.690002,2469600
9,2024-03-07,599.340027,610.530029,595.900024,608.51001,2742800
9,2024-03-08,608.27002,616.090027,600.840027,604.820007,2774600
9,2024-03-11,608.080017,611,600.369995,600.929993,2500900
9,2024-03-12,600.210022,615.299988,596.27002,611.080017,2821600
9,2024-03-13,613.369995,614.849976,607.210022,609.450012,2192100
9,2024-03-14,615,620.799988,607.349976,613.01001,3120500
9,2024-03-15,622.919983,622.919983,603.820007,605.880005,6670900
