id,Date,Open,High,Low,Close,Volume
7,2020-04-23,41.889999,42.549999,41.529999,41.619999,16100200
7,2020-04-24,41.84,42.66,41.650002,42.52,14639200
7,2020-04-27,42.700001,43.220001,42.580002,43.060001,17937900
7,2020-04-28,43.5,43.630001,42.41,42.490002,16427700
7,2020-04-29,43.349998,43.48,42.93,43.34,17430100
7,2020-04-30,43.169998,43.169998,42.169998,42.380001,26679900
7,2020-05-01,41.720001,41.810001,40.77,40.919998,22095300
7,2020-05-04,40.950001,41.41,40.490002,41.349998,15997700
7,2020-05-05,41.610001,41.93,41.389999,41.459999,15060200
7,2020-05-06,41.560001,41.689999,40.970001,41.150002,16040300
7,2020-05-07,41.59,41.77,41.220001,41.369999,20173600
7,2020-05-08,42.02,43.02,41.700001,42.990002,21959100
7,2020-05-11,42.779999,43.650002,42.610001,43.32,26182700
7,2020-05-12,43.939999,44.299999,43.189999,43.220001,25817100
7,2020-05-13,43.41,43.57,41.310001,41.950001,36986700
7,2020-05-14,43.43,44.580002,43.259998,43.849998,50417700
7,2020-05-15,42.93,44.380001,42.849998,44.27,30573000
7,2020-05-18,45.209999,45.299999,44.330002,45.060001,26966500
7,2020-05-19,44.830002,44.98,44.41,44.610001,24345400
7,2020-05-20,45.049999,45.82,45.029999,45.439999,20184500
7,2020-05-21,45.450001,45.66,44.560001,44.639999,18674900
7,2020-05-22,44.669998,44.950001,44.119999,44.900002,12592800
7,2020-05-26,45.779999,45.799999,44.68,44.84,21776900
7,2020-05-27,45.040001,45.98,44.799999,45.959999,22157200
7,2020-05-28,45.900002,46.459999,45.369999,45.599998,20013000
7,2020-05-29,46.040001,47.82,45.41,47.82,43553600
7,2020-06-01,47.150002,47.290001,46.23,46.299999,18712400
7,2020-06-02,46.400002,46.900002,45.880001,46.889999,17285900
7,2020-06-03,46.98,47.200001,46.540001,46.939999,17492000
7,2020-06-04,46.77,47.25,46.529999,46.860001,14100700
7,2020-06-05,47.27,48.290001,47.200001,47.830002,22591100
7,2020-06-08,47.459999,48.16,47.119999,48.130001,17820900
7,2020-06-09,48.02,48.240002,47.490002,48.049999,18597300
7,2020-06-10,47.66,47.830002,47.119999,47.419998,18462400
7,2020-06-11,46.990002,47,43.639999,43.669998,35582000
7,2020-06-12,44.959999,45.860001,44.110001,45.07,26125600
7,2020-06-15,44.119999,45.759998,43.93,45.349998,21300100
7,2020-06-16,47.41,47.490002,45.91,46.48,28074600
7,2020-06-17,46.75,46.82,45.900002,46.169998,20399100
7,2020-06-18,45.790001,46.049999,45.349998,45.830002,22423500
7,2020-06-19,46.259998,46.509998,45.049999,45.32,36103200
7,2020-06-22,45.110001,45.459999,44.810001,45.16,18398600
7,2020-06-23,45.919998,46.150002,45.32,45.470001,23222400
7,2020-06-24,45.290001,45.470001,44.389999,44.75,22840100
7,2020-06-25,44.77,45.32,44.200001,45.220001,19114900
7,2020-06-26,45.119999,46.509998,44.630001,46.310001,106928300
7,2020-06-29,46.34,46.450001,45.669998,46.150002,23875400
7,2020-06-30,46.150002,47.009998,46.099998,46.639999,21888800
7,2020-07-01,46.540001,46.720001,46,46.060001,17129500
7,2020-07-02,46.07,46.220001,45.48,45.630001,19632000
7,2020-07-06,46.07,46.490002,45.869999,46.419998,16152900
7,2020-07-07,46.119999,46.290001,45.560001,45.630001,17102800
7,2020-07-08,45.59,46.07,45.32,45.810001,15020800
7,2020-07-09,46.599998,47.200001,46.220001,46.700001,26027700
7,2020-07-10,46.73,46.919998,46.240002,46.66,13775700
7,2020-07-13,46.869999,46.990002,45.779999,45.93,17965500
7,2020-07-14,45.490002,46.5,45.41,46.259998,19303500
7,2020-07-15,46.5,46.830002,45.990002,46.400002,15705000
7,2020-07-16,45.700001,45.830002,45.200001,45.779999,17709400
7,2020-07-17,46.040001,46.93,45.880001,46.75,20389700
7,2020-07-20,46.669998,47.099998,46.259998,46.970001,15966500
7,2020-07-21,47.279999,47.330002,46.849998,47.02,16044700
7,2020-07-22,47.02,47.110001,46.529999,46.900002,27218300
7,2020-07-23,46.98,47.700001,46.68,47.41,23750200
7,2020-07-24,47.490002,47.639999,46.110001,46.400002,16983600
7,2020-07-27,46.66,47.259998,46.150002,47.189999,15576000
7,2020-07-28,46.98,47.080002,46.209999,46.279999,13975300
7,2020-07-29,46.400002,46.880001,46.369999,46.709999,11618200
7,2020-07-30,46.130001,46.459999,45.380001,46.439999,15385100
7,2020-07-31,46.389999,47.110001,45.860001,47.099998,17701100
7,2020-08-03,47.139999,47.360001,46.68,47.16,14141100
7,2020-08-04,47.009998,47.669998,46.91,47.669998,12839500
7,2020-08-05,47.669998,47.73,47.049999,47.330002,13075600
7,2020-08-06,47.23,47.830002,47.099998,47.77,14190900
7,2020-08-07,47.330002,47.599998,47.029999,47.43,17054300
7,2020-08-10,47.16,48,47.16,47.73,14999200
7,2020-08-11,47.900002,48.450001,47.09,47.189999,18859600
7,2020-08-12,47.279999,48.130001,47.27,48.099998,26823700
7,2020-08-13,43.790001,43.84,42.380001,42.720001,91849500
7,2020-08-14,42.490002,42.880001,42.27,42.5,32539500
7,2020-08-17,42.549999,42.759998,41.860001,42.09,30511700
7,2020-08-18,42.130001,42.290001,41.810001,41.98,23344600
7,2020-08-19,42.099998,42.349998,41.779999,41.869999,20097400
7,2020-08-20,41.869999,42.419998,41.73,42.310001,18443900
7,2020-08-21,42.049999,42.299999,41.810001,42.25,17389600
7,2020-08-24,42.07,42.470001,42,42.18,17742900
7,2020-08-25,42.23,42.299999,41.779999,41.959999,15417400
7,2020-08-26,41.650002,42.279999,41.450001,42.25,21625800
7,2020-08-27,42.400002,42.470001,42.02,42.290001,22456800
7,2020-08-28,42.139999,42.299999,42,42.200001,16573600
7,2020-08-31,42.099998,42.349998,41.939999,42.220001,21298000
7,2020-09-01,42,42.07,41.5,42.029999,23325100
7,2020-09-02,42.040001,42.689999,42.029999,42.419998,30045700
7,2020-09-03,41.75,41.830002,40.669998,40.950001,39288100
7,2020-09-04,41.200001,41.43,40.439999,40.82,34867400
7,2020-09-08,40.049999,40.610001,39.970001,40,29101800
7,2020-09-09,40.099998,40.48,39.720001,40.130001,23351600
7,2020-09-10,40.029999,40.639999,39.419998,39.57,25108800
7,2020-09-11,39.77,40.049999,39.52,39.880001,21853000
7,2020-09-14,40.220001,40.639999,40.049999,40.369999,19866700
7,2020-09-15,40.509998,40.84,40.380001,40.599998,19024100
7,2020-09-16,40.720001,41.169998,40.389999,40.419998,24310200
7,2020-09-17,39.66,40.400002,39.509998,40.369999,22225900
7,2020-09-18,40.18,40.32,39.580002,39.810001,44450800
7,2020-09-21,39.310001,39.470001,38.689999,39.040001,28495000
7,2020-09-22,39.18,39.459999,38.880001,39.32,17656800
7,2020-09-23,39.23,39.389999,38.18,38.279999,24843200
7,2020-09-24,38,38.16,37.599998,37.849998,30910400
7,2020-09-25,37.759998,38.540001,37.619999,38.450001,22966600
7,2020-09-28,39.200001,39.290001,38.790001,39.130001,24275700
7,2020-09-29,39.07,39.380001,38.830002,39.060001,16353700
7,2020-09-30,39.09,39.700001,39.02,39.389999,27113200
7,2020-10-01,39.099998,39.310001,38.57,38.799999,20763500
7,2020-10-02,38.049999,38.549999,37.970001,38.27,24493000
7,2020-10-05,38.48,38.790001,38.279999,38.57,26929100
7,2020-10-06,38.5,39.349998,38.400002,38.57,28430800
7,2020-10-07,38.98,39.580002,38.779999,39.400002,20593700
7,2020-10-08,39.799999,40.18,39.66,39.790001,19031300
7,2020-10-09,40.150002,40.23,39.720001,39.849998,16167500
7,2020-10-12,39.93,40.529999,39.630001,40.360001,22757200
7,2020-10-13,40.540001,40.610001,39.709999,39.810001,23438300
7,2020-10-14,39.849998,40.419998,39.759998,39.889999,16439100
7,2020-10-15,39.470001,40,39.349998,39.970001,15451400
7,2020-10-16,39.880001,40.299999,39.549999,40.16,21292500
7,2020-10-19,40.150002,40.380001,39.16,39.299999,19600500
7,2020-10-20,39.439999,39.509998,39.029999,39.200001,16564900
7,2020-10-21,39.310001,39.57,38.98,39.060001,17016300
7,2020-10-22,38.849998,38.959999,38.380001,38.82,20399000
7,2020-10-23,38.93,38.970001,38.650002,38.82,15556100
7,2020-10-26,38.400002,38.43,37.150002,37.669998,29146500
7,2020-10-27,37.380001,37.5,36.59,36.869999,37911500
7,2020-10-28,36.32,36.509998,35.68,35.709999,34561500
7,2020-10-29,35.509998,36.07,35.279999,35.689999,35332000
7,2020-10-30,35.599998,35.93,35.490002,35.900002,29151200
7,2020-11-02,36.189999,36.349998,35.669998,35.900002,23483100
7,2020-11-03,36.360001,37.330002,36.299999,36.68,27342900
7,2020-11-04,37.029999,37.299999,36.5,36.57,30121900
7,2020-11-05,37.02,37.299999,36.91,37.23,23149700
7,2020-11-06,37.560001,37.599998,37.080002,37.529999,19475300
7,2020-11-09,39.919998,40.23,38.119999,38.200001,42649500
7,2020-11-10,38.209999,39.029999,38.169998,38.720001,31514500
7,2020-11-11,39.009998,39.450001,38.439999,39.330002,27332800
7,2020-11-12,38.98,39.389999,38.400002,38.669998,29368300
7,2020-11-13,41.200001,41.52,40.560001,41.400002,49106400
7,2020-11-16,41.740002,42.59,41.349998,42.540001,34572600
7,2020-11-17,41.919998,42.349998,41.619999,41.880001,23140900
7,2020-11-18,41.900002,42.240002,41.259998,41.32,21327700
7,2020-11-19,41,41.369999,40.77,41.169998,22177700
7,2020-11-20,41.049999,41.389999,40.919998,40.970001,19776300
7,2020-11-23,41.029999,41.799999,41.02,41.639999,19651400
7,2020-11-24,42.139999,42.709999,41.900002,42.610001,22849700
7,2020-11-25,42.779999,42.799999,42.209999,42.5,22617700
7,2020-11-27,42.860001,42.98,42.639999,42.700001,10769500
7,2020-11-30,42.439999,43.049999,42.41,43.02,34741600
7,2020-12-01,43.009998,44.07,43.009998,43.540001,23942500
7,2020-12-02,43.389999,43.959999,43.349998,43.889999,17422200
7,2020-12-03,43.779999,44.139999,43.599998,44.110001,27710700
7,2020-12-04,43.889999,44.509998,43.889999,44.380001,17319800
7,2020-12-07,44.290001,44.490002,43.91,44.349998,14086800
7,2020-12-08,44.209999,44.529999,43.93,44.369999,13348500
7,2020-12-09,44.470001,44.830002,44.360001,44.689999,22679800
7,2020-12-10,44.540001,44.610001,44.110001,44.32,17741500
